driver_number,driver,year,event,team,FP1_air_temp,FP1_humidity,FP1_rainfall,FP1_pressure,FP1_wind_speed,FP1_wind_direction,FP1_track_temp,FP1_total_time,FP2_air_temp,FP2_humidity,FP2_rainfall,FP2_pressure,FP2_wind_speed,FP2_wind_direction,FP2_track_temp,FP2_total_time,FP3_air_temp,FP3_humidity,FP3_rainfall,FP3_pressure,FP3_wind_speed,FP3_wind_direction,FP3_track_temp,FP3_total_time,Q_air_temp,Q_humidity,Q_rainfall,Q_pressure,Q_wind_speed,Q_wind_direction,Q_track_temp,Q_total_time,R_air_temp,R_humidity,R_rainfall,R_pressure,R_wind_speed,R_wind_direction,R_track_temp,R_total_time,race_position
81,PIA,2023,Australia Grand Prix,McLaren,18.069354838709682,61.83870967741935,0.0,1012.4725806451611,1.1564516129032254,180.59677419354838,32.34516129032258,97.556236,15.930487804878046,77.36585365853658,0.4268292682926829,1012.6085365853658,1.3231707317073171,143.47560975609755,23.851219512195122,97.426807,14.895238095238094,59.654761904761905,0.07142857142857142,1019.4571428571428,1.4059523809523806,131.42857142857142,23.510714285714283,96.399865,15.20421052631579,53.4,0.042105263157894736,1018.9305263157893,1.3221052631578945,127.18947368421053,22.71263157894737,98.091325,17.449549549549552,54.15765765765766,0.0,1018.3666666666666,1.1270270270270266,138.07207207207207,30.13963963963964,92.682057,8
1,VER,2022,Australia Grand Prix,Red Bull Racing,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,103.836086,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,95.561854,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,101.611524,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,93.272831,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,94.825633,R
3,RIC,2022,Australia Grand Prix,McLaren,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,96.482265,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,94.429719,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,107.025992,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,97.793071,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,91.619447,6
4,NOR,2022,Australia Grand Prix,McLaren,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,96.174222,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,95.460791,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,107.175083,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,97.935083,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,91.6178,5
5,VET,2022,Australia Grand Prix,Aston Martin,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,96.978555,,,,,,,,,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,101.2468,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,96.848666,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,94.265422,R
6,LAT,2022,Australia Grand Prix,Williams,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,100.174583,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,99.400308,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,105.01904,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,102.705,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,92.405007,16
10,GAS,2022,Australia Grand Prix,AlphaTauri,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,101.189448,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,96.511988,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,102.718903,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,98.823659,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,91.994837,9
11,PER,2022,Australia Grand Prix,Red Bull Racing,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,105.314586,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,95.998819,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,98.262614,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,94.54795,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,91.068212,2
14,ALO,2022,Australia Grand Prix,Alpine,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,93.55912,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,93.819272,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,100.268916,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,94.91211,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,92.803083,17
16,LEC,2022,Australia Grand Prix,Ferrari,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,101.946694,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,101.240995,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,103.160111,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,100.860794,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,90.752457,1
18,STR,2022,Australia Grand Prix,Aston Martin,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,102.232441,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,94.837824,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,104.722113,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,102.415,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,92.067477,12
20,MAG,2022,Australia Grand Prix,Haas F1 Team,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,98.216466,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,96.859251,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,103.505153,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,90.886743,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,92.303276,14
22,TSU,2022,Australia Grand Prix,AlphaTauri,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,97.659419,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,94.056758,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,102.286249,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,102.732009,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,92.370166,15
23,ALB,2022,Australia Grand Prix,Williams,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,98.460967,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,96.318837,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,100.734535,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,94.541379,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,91.990527,10
24,ZHO,2022,Australia Grand Prix,Alfa Romeo,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,102.646015,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,97.929428,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,104.95652,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,100.515708,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,92.056609,11
31,OCO,2022,Australia Grand Prix,Alpine,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,100.852537,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,93.045226,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,99.091232,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,93.77734,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,91.748242,7
44,HAM,2022,Australia Grand Prix,Mercedes,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,93.964428,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,95.772715,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,96.186909,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,93.110478,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,91.213549,4
47,MSC,2022,Australia Grand Prix,Haas F1 Team,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,101.254902,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,98.284984,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,101.656548,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,93.876738,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,92.281494,13
55,SAI,2022,Australia Grand Prix,Ferrari,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,97.208043,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,100.252779,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,109.116482,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,100.400331,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,59.143,R
63,RUS,2022,Australia Grand Prix,Mercedes,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,93.209225,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,96.364613,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,93.571761,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,95.33671,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,91.144047,3
77,BOT,2022,Australia Grand Prix,Alfa Romeo,21.23164556962025,56.620253164556964,0.0,1020.986075949367,0.7189873417721518,150.35443037974684,37.897468354430366,98.834232,20.782278481012668,65.9620253164557,0.0,1019.8354430379745,0.7860759493670886,115.50632911392405,29.450632911392404,97.322594,24.632432432432427,50.054054054054056,0.0,1017.6175675675676,1.054054054054054,229.47297297297297,32.47297297297297,99.76152,23.237837837837834,57.65765765765766,0.0,1017.3486486486486,1.1846846846846846,262.1711711711712,29.152252252252254,95.11323,26.69743589743589,43.65384615384615,0.0,1014.2461538461537,1.8128205128205126,272.8397435897436,37.40833333333334,91.84412,8
3,RIC,2021,Australia Grand Prix,McLaren,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,80.35639,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,81.177625,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,86.016627,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,85.846078,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,71.691714,7
4,NOR,2021,Australia Grand Prix,McLaren,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,82.72488,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,79.284649,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,84.573338,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,86.232247,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,71.157235,3
5,VET,2021,Australia Grand Prix,Aston Martin,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,85.91872,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,77.841921,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,90.808439,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,86.384691,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,72.621335,17
6,LAT,2021,Australia Grand Prix,Williams,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,78.934087,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,78.733325,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,96.360025,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,84.2556,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,72.460391,16
7,RAI,2021,Australia Grand Prix,Alfa Romeo Racing,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,91.537041,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,80.555792,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,89.077012,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,87.033777,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,72.493117,15
9,MAZ,2021,Australia Grand Prix,Haas F1 Team,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,91.657396,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,81.696631,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,85.480351,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,83.743777,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,73.716656,19
10,GAS,2021,Australia Grand Prix,AlphaTauri,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,82.859281,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,79.9072,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,89.89237,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,83.040621,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,71.73269,9
11,PER,2021,Australia Grand Prix,Red Bull Racing,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,85.109616,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,77.538888,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,92.283405,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,85.232978,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,71.539288,6
16,LEC,2021,Australia Grand Prix,Ferrari,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,80.698319,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,81.700982,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,90.99345,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,87.305327,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,71.704001,8
18,STR,2021,Australia Grand Prix,Aston Martin,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,80.13438,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,79.259478,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,90.756235,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,81.765578,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,72.279327,13
22,TSU,2021,Australia Grand Prix,AlphaTauri,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,81.93656,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,80.656421,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,91.974745,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,84.175171,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,72.189043,12
31,OCO,2021,Australia Grand Prix,Alpine,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,90.623755,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,80.334848,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,81.646373,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,78.586499,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,0.0,R
33,VER,2021,Australia Grand Prix,Red Bull Racing,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,82.243274,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,77.828438,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,92.210138,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,82.298299,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,70.879178,1
37,ZHO,2021,Australia Grand Prix,Alpine,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,86.745502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,HAM,2021,Australia Grand Prix,Mercedes,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,83.960842,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,85.968375,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,88.772875,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,79.241996,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,71.521513,4
45,NIS,2021,Australia Grand Prix,Williams,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,87.160256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,MSC,2021,Australia Grand Prix,Haas F1 Team,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,91.360945,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,82.316745,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,83.710804,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,81.038222,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,72.976184,18
55,SAI,2021,Australia Grand Prix,Ferrari,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,81.680072,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,84.346917,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,94.332599,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,89.045254,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,71.648157,5
77,BOT,2021,Australia Grand Prix,Mercedes,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,80.685335,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,78.531609,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,88.587752,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,81.62373,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,71.112485,2
98,ILO,2021,Australia Grand Prix,Alfa Romeo Racing,18.4575,50.25875,0.0125,938.6925000000001,0.33125,116.9875,31.684999999999995,87.177754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ALO,2021,Australia Grand Prix,Alpine,,,,,,,,,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,83.154754,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,81.778552,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,86.884277,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,72.010761,10
63,RUS,2021,Australia Grand Prix,Williams,,,,,,,,,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,78.044569,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,97.144411,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,83.629252,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,72.097461,11
99,GIO,2021,Australia Grand Prix,Alfa Romeo Racing,,,,,,,,,19.639506172839507,42.02592592592593,0.5925925925925926,938.6592592592592,0.3888888888888889,204.01234567901236,31.250617283950618,82.175808,23.003797468354435,32.9139240506329,0.0,938.1405063291138,0.4113924050632912,109.48101265822785,47.60632911392405,91.444231,25.61818181818182,27.205194805194807,0.0,936.3272727272731,0.32597402597402597,132.5974025974026,51.72077922077922,84.408618,20.96602564102564,49.73076923076923,0.038461538461538464,934.7211538461538,0.34807692307692306,132.56410256410257,33.18397435897436,72.384092,14
